eventnum,well,X531.40..488.,X572.27..488.,X692.40..488.,Trigger.Pulse.Width,SSC,FSC,estimated_diameter
1064,A01,17.6359527167483,2.39852278064888,6.24587461692597,12412,3.88850547560258,1.02634058778857,0.18
3591,A02,139.505806820825,19.1579322377883,31.0371849527586,21147,6.36371816560709,2.21294542248613,0.24
5868,A03,251.061589136574,36.3433372933541,141.778810418456,24448,14.8780627724003,3.5425534063731,0.29
7635,A04,61.4746817439389,9.13339676335166,23.1148777861726,17575,8.5990058061041,1.79838558373388,0.23
10211,A05,14.7365559084972,3.16761522616416,21.9899438842487,11511,10.2259717787749,16.3861731272268,0.53
12347,A06,76.5332396964918,19.1767885197125,46.6010815372631,18191,16.055633329984,3.17340775644143,0.28
14650,A07,447.84017092273,81.0954675482521,373.478516439654,28110,36.1751753168956,180.852375977708,1.36
17073,A08,41.8390708471191,8.8478627859632,57.7965420475022,16517,186.086280582611,35.8865443602057,0.72
18956,A09,34.7011796185423,5.14258691705412,32.3600933397479,15328,22.2886362240371,10.7309864982195,0.45
21245,A10,166.789216569783,22.6708994104149,57.7153726233669,22865,4.8840684089307,3.89945055595963,0.3
23797,A11,77.5946079123842,13.1694570755753,18.23838285791,18249,4.58475273196031,2.06597238277087,0.24
26086,A13,97.3924723271907,16.5691151593857,34.0777335680832,20474,4.20453780438906,2.28660892632351,0.25
27740,A14,162.988965445215,22.0518395674027,36.2820972286808,21744,3.83639520797055,4.77144478272461,0.33
29417,A15,24.7106005754156,2.22667201035192,17.2656374494717,15165,4.48029027279282,1.44514727854064,0.21
31898,A16,91.5653072498202,12.5673341925533,64.0499145508138,20078,3.67697538586042,1.59409664752778,0.21
33904,A17,113.371630987573,17.3118023528096,67.0809371243076,20292,6.82697819318044,5.82532049546528,0.36
35909,A18,35.8663762448477,5.1281525688703,25.4400275988482,15577,2.57095937883883,1.02533140069483,0.18
38076,A19,206.829648063525,25.6843138856491,69.9991511332678,24336,4.38190136632959,7.13699882077904,0.38
39838,A20,201.266721671071,28.1767005636387,68.12601538517,25010,17.9889114011237,5.27063319545995,0.34
42045,A21,142.618151995729,20.4977665662767,22.4963373725645,22033,3.19264323522266,3.57757598971512,0.29
44342,A22,107.309864982194,16.0015700716619,29.3983363158875,19658,9.5535234557291,1.77129548500822,0.22
46614,A23,20.7382669678754,3.66201992637103,19.0050767986218,12778,3.75689538285168,1.02619635741244,0.18
89139,B02,211.265752819432,27.0742323906772,74.0468922582727,23820,146.169229282456,229.691550566196,1.49
87098,B03,51.6358891918819,7.4307511067916,19.5578360315387,18131,2.84512638037985,1.64530932296068,0.22
84921,B04,23.0532379824758,4.08915243820635,18.1514420222817,12178,3.92639637983919,1.02590795746288,0.18
82813,B05,143.825838312809,25.0356902866487,45.3222054496051,22102,4.08398355248626,4.00047735509205,0.31
80850,B06,12.3919498860896,2.07120527991426,4.03945935095488,9579,3.0261886361884,1.02677340055656,0.18
78954,B07,130.864330920813,14.6828067241626,55.74627082112,22595,4.21104273147486,1.80395452711431,0.23
76623,B08,160.263264304859,18.9197983757214,57.8859602687958,22760,11.7988146539222,6.10270617938503,0.36
74536,B09,289.432870327444,67.7345963207847,316.450055210545,24449,40.7252052006224,53.8216529167357,0.85
72265,B10,150.695604836631,23.056478080885,108.7521842281,23202,5.3212441237463,4.12262032301954,0.31
70368,B11,188.058077562289,30.5052789026703,41.214617109424,25145,8.48376963201691,7.56775885921381,0.39
67579,B13,68.001662627165,10.588667440779,39.6298529579928,18580,5.47447258375402,3.47499824701644,0.29
65224,B14,138.334395230063,19.1956633610178,28.3953398109452,21921,3.39152878811048,3.11902283758948,0.28
63864,B15,91.1672526024004,13.3502156562999,59.8128413446069,19473,4.9171270039531,4.45517477665148,0.32
62017,B16,209.344625822304,29.4893722271529,65.1209463421786,23450,10.8736901417868,2.82004700750534,0.27
60192,B17,42.9954849304747,7.42240134023744,37.7966764754836,18164,7.33117083583366,2.51732878223251,0.26
57856,B18,23.4683954948548,9.82171889188038,29.9782750982565,13140,14.0410602319057,5.83351307724252,0.36
56215,B19,201.833232495271,33.8391110240892,155.887057192599,23723,333.762469429204,394.409407853053,1.84
54494,B20,203.828607129154,29.5640657966192,114.026773560783,23346,16.5784321816473,43.1710757918116,0.78
52514,B21,240.155846627074,36.1396047465819,80.4823564406176,24438,35.5102724090203,23.8072363983147,0.62
50291,B22,80.2903009804058,16.6929917862262,22.5945609274645,18951,12.9292182219166,2.92047909289442,0.27
48776,B23,57.5048652143538,9.42417113774147,24.2666466089347,16668,4.45642720107369,1.36231438903694,0.2
91294,C02,267.452150178138,31.1464248404888,82.6255299116468,24631,9.48396070939012,3.66510916047933,0.3
93547,C03,43.2804237197278,10.2966348710731,30.1811878285801,15620,3.7279679326368,2.13174548369618,0.24
95062,C04,87.4279692053503,7.62433812921125,37.4319271964377,19375,13.1177360128493,1.33859114953396,0.2
97007,C05,390.767957885247,47.7211540221252,128.350757904147,27016,31.6005632969368,20.2287589032056,0.58
98938,C06,72.9212330882339,8.16329017549944,41.0931592557872,19667,10.3823672460459,2.00025988717751,0.23
101067,C07,253.080845878968,40.3378633700422,79.1920600613814,24164,19.7511897693177,25.8218470701163,0.64
103272,C08,29.7014957245451,4.65618025842319,11.6145514299508,13313,5.38821991223117,1.56347808026053,0.21
105659,C09,194.126997499833,25.1450011695095,83.7713864259831,22868,16.2577174059806,29.1064512294889,0.67
107713,C10,17.4020569637223,4.63007876271789,18.2974317844501,12570,10.1230191541344,1.02619635741244,0.18
109147,C11,70.0483563471604,8.05162962378733,31.9354074083347,18100,6.45106395800731,3.1480880804845,0.28
111111,C13,113.882638224556,14.8300487316291,33.4372811617742,21792,11.4412026938236,1.70822056243209,0.22
113084,C14,156.523690148082,26.2610159483393,86.256337867192,22549,4.58410844231722,3.87268965417003,0.3
115370,C15,86.6207760468981,12.4373129567345,20.8229607482901,19395,5.6694383756463,1.426983479799,0.21
117415,C16,75.1793614812697,9.03255358926974,37.4845705016215,18240,12.2568509888967,2.27730854120339,0.25
119749,C17,73.2396219274035,14.6683693149612,38.020435737922,18526,8.51961406546015,3.12912104376535,0.28
122237,C18,130.533702378057,20.1266721671071,95.6695928681046,21206,8.71703224229159,4.73204458779987,0.33
125504,C19,1173.59714131624,269.111118086706,1313.43384495353,31577,820.239027941752,1141.55046999057,2.78
127674,C20,125.039117089834,21.5827333580781,52.4772058694792,20499,6.7033816363287,4.91022139415065,0.33
129510,C21,72.5226446304112,9.95093225311089,48.730983419171,18047,3.56603054310289,4.10642935150883,0.31
131487,C22,15.778259047514,3.51774738151308,4.53859454403506,11768,2.34354364962674,1.02634058778857,0.18
133788,C23,108.920436973524,16.9030979683622,43.8868069623724,20917,3.85639615008773,2.57132072336665,0.26
181518,D02,463.007876271789,116.537926101251,429.290684839255,26663,97.4472373417406,80.3580328719142,0.99
179091,D03,64.3476535424984,10.0281472674418,36.579049976024,17900,15.9723618556879,1.61393389378475,0.22
177095,D04,123.72807660375,17.8428754415846,73.4354502063581,21216,1.65900858272744,1.97040574038076,0.23
174930,D05,302.576336963416,37.6535271147944,50.0145861659472,25451,6.78393899106515,8.55801506936062,0.41
172844,D06,146.271977502612,23.4420245908955,51.3825235177558,21893,9.70781702430648,2.65579369749691,0.26
170418,D07,68.0112201599972,10.6618368178191,52.7433813515611,17547,7.48630605786448,3.38962276051551,0.29
168233,D08,19.122962605439,1.19540384509736,5.88870137642924,14530,2.54436031569983,1.21830042168801,0.19
166163,D09,276.316137845464,36.1904305625201,71.0197917561045,24492,5.40566491293424,5.27433813515611,0.34
164147,D10,11.253031414,2.4362325981517,2.28243510043836,10316,1.21300420023283,1.81974177719572,0.23
161565,D11,72.2276713548206,9.16167955760119,55.48053304129,21046,6.75824581854097,2.97767265811759,0.27
159124,D13,144.575670410678,20.4776113841516,64.8287395986497,21037,6.3440728887331,3.68473491869522,0.3
156929,D14,56.3132187649664,11.7359714131624,53.9655613829976,18010,9.39903996186809,2.5340115715189,0.26
154604,D15,10.7415485204786,2.4731446128326,1.21505161373275,8005,1.58293430315868,1.02677340055656,0.18
152728,D16,18.9464066963318,4.96085622593957,16.8746155314191,13617,5.53870459901661,1.02619635741244,0.18
150878,D17,37.8391955216287,5.9644957088734,5.65431984152386,15671,5.10155574668031,1.3868478213149,0.2
148510,D18,64.9838107998601,10.4072020056019,60.7276157517016,17399,16.1416072979997,2.63090387412391,0.26
146411,D19,70.7806506852555,8.28930398594365,42.8386659111982,21316,5.45527196045635,2.82202933177563,0.27
144391,D20,147.406986017572,20.154977804155,29.0941820728123,22432,5.86392593907577,3.13044060917709,0.28
142596,D21,106.259357962759,18.1106722134449,48.3217958727362,21917,4.30257081831594,2.31441330856064,0.25
139175,D22,266.96396057361,53.8519175104425,155.427664173707,25152,27.7522589939684,22.4836945077985,0.6
136891,D23,28.4392708263481,6.51942035907182,6.82218260710601,15124,9.44273183406925,1.7173676634514,0.22
183763,E02,73.4251304131718,12.4758267728411,78.130799001053,18092,6.75634649611685,2.70666235084205,0.26
186031,E03,130.295434723453,17.2462364441036,84.1371492271623,21192,7.74965245890416,2.03513746817369,0.24
188794,E04,86.3412360599812,17.1664374651738,15.7317611394309,18643,8.78961244798047,3.65636309168024,0.3
190555,E05,28.2917724398974,2.5705980850903,10.8188148258452,15988,8.29396516603849,1.02561963856461,0.18
193119,E06,185.017119008596,27.1657059906461,32.9660115347108,23416,4.67651008232578,2.80148108991731,0.27
195582,E07,17.8178169195139,5.85322231346171,20.2145492848716,11991,35.0688783062095,16.0736949766182,0.53
198032,E08,20.1634772553468,3.03598628063236,18.3051478995408,12585,5.08009205430952,8.7945549578285,0.42
200913,E09,71.5306526349095,10.0126564802567,52.7285584685802,19306,11.6685422097337,1.92659327085478,0.23
203813,E10,185.616133863921,23.4683954948548,46.6862996450459,23294,15.5187570285557,18.856090770673,0.56
206333,E11,25.7529886664848,5.62341325190349,17.5988138839155,14358,9.66018295344703,1.41898413245798,0.21
208864,E13,65.1575646709745,8.56764233481294,18.1923036100041,17081,13.5906349121895,2.35410685450184,0.25
210678,E14,193.854365677272,28.9514234766229,109.519069707064,39631,4.96504114206992,4.05082932522202,0.31
213049,E15,25.0673766586313,5.72548788435838,15.6106292763424,13458,6.32626617813074,1.02605214730483,0.18
215562,E16,84.160801592286,12.1249288614426,46.0412358610683,18467,4.40970137143034,2.49899917804598,0.26
218569,E17,24.3691746403398,4.11278249298532,25.6590588403031,12962,5.46601599775827,1.18636615905033,0.19
221579,E18,156.964261564839,22.2135849150628,56.7422104279643,22052,7.09798788757094,2.12935008962552,0.24
223683,E19,173.873891801521,20.2999569630448,21.789980216226,23004,5.94190605742317,8.40307958163417,0.41
227047,E20,94.2549569101834,12.9274012948366,31.4897306089334,19584,9.53474498665489,3.03555963722725,0.28
229885,E21,101.772254322109,18.616475406319,21.6100495019413,19414,2.0319937287998,1.84083409041894,0.23
231821,E22,228.179364993711,31.6361120788491,78.8145581781003,23462,2.84073142624749,7.97168800453597,0.4
234614,E23,330.262955674298,44.5767997757343,52.0365617944606,25935,6.8828539579616,10.998179431831,0.46
284962,F02,180.725336882046,24.9023443567039,32.0072987462055,22651,5.58246709508353,8.86279697474004,0.42
282316,F03,216.1308676235,26.2241349954964,47.3204458779987,23333,9.93975061613831,3.68577075953938,0.3
279104,F04,453.031009138028,54.8756759446704,117.277275226025,27673,13.286576302196,13.6403859955377,0.5
276459,F05,157.804766584232,22.8019081226241,56.1314864236597,23236,4.46897082590003,4.81929374794784,0.33
274870,F06,23.6604738213641,3.59319640942234,10.3285197889264,13327,3.442914752042,1.02605214730483,0.18
273045,F07,101.886742144355,21.1473692097358,123.623789124806,20654,4.16045304583414,6.38970719110154,0.37
270076,F08,33.6257796939522,6.93723686715628,19.7789673375234,14805,10.6738307594542,10.2778400694522,0.44
268112,F09,25.3935910418626,2.9957216967627,3.81757088106742,14121,2.31148777861726,1.45697516301968,0.21
265657,F10,46.7519580629847,6.41490074935791,29.2869944350299,15762,7.47159092501961,1.02619635741244,0.18
262783,F11,24.8359379654636,3.27305733693514,12.8567399424768,16664,1.02836194284467,6.41760594389343,0.37
260525,F13,111.491359437999,24.2325665470285,83.7360745201458,20358,3.70550715553705,9.39243764033157,0.43
258595,F14,298.689342289044,63.200456444653,290.614896000191,26492,43.6285227169112,137.385042722126,1.22
256799,F15,124.583057302512,17.1688501825008,74.2970687250931,20600,5.30854601158504,1.89570604995838,0.23
253819,F16,153.25858259533,25.497296873549,172.607851529949,21780,70.8602747695218,350.93529628834,1.76
251774,F17,150.251510823399,20.5641305154074,56.2894812196867,22743,6.92652070423053,2.02742968392783,0.24
249189,F18,18.973052438204,1.51971690786831,22.6009126378537,13438,3.89233275479959,1.31953940296065,0.2
247373,F19,193.201610445941,25.9601167109636,69.7830584859866,23334,6.1284904775165,3.23055652100673,0.28
244370,F20,14.8592561841478,4.31104463624861,2.93405507510224,12651,5.51307680636586,1.02634058778857,0.18
241513,F21,12.8152490545013,1.14363799173431,4.13713048500512,11458,7.25532277788684,1.02619635741244,0.18
238948,F22,36.9406797609279,4.17568316919386,4.24550823385223,15805,7.41614517312705,1.72438128517808,0.22
236675,F23,376.958851262973,87.5509256654953,357.858170638539,26076,37.112400220218,220.828527106512,1.47
288025,G02,21.7563205643188,6.96263193161163,8.4801934935862,12978,4.95249697280717,1.02634058778857,0.18
290411,G03,14.4717969671726,3.42650266727157,13.6001883151517,12420,2.32811481523245,1.02662910935778,0.18
293057,G04,15.2678138223908,3.10328233354621,9.42019859463327,11290,67.4780614858727,3.13528377835679,0.28
295103,G05,195.853416719921,32.4466178358986,65.3042440114539,23512,8.14266563468048,7.79443550744275,0.4
297551,G06,179.661725503065,25.060331778661,69.1193442705692,23464,6.02346222937281,2.19806745279573,0.24
299975,G07,59.0942751761173,10.7008664831435,17.4314296619759,16608,8.73297283784571,2.55834426043252,0.26
303705,G08,77.6273299321802,12.3936915562682,24.9373663769937,20338,12.1573485256748,1.80116790313226,0.23
305713,G09,135.658274590482,23.4683954948548,48.8750161671732,21130,3.67490893825247,2.46654954666529,0.25
307419,G10,121.079006196396,19.0104194447629,77.159630052256,21108,3.14897306089334,3.39152878811048,0.29
309417,G11,51.180726381653,5.84253822554346,14.4149611603203,16898,5.61788382420267,1.46539461018728,0.21
311739,G13,141.53990711001,23.4749928548106,70.9699041609317,21588,21.055436917392,3.25013840464121,0.28
314253,G14,236.970794280167,36.7232751179549,69.7438406454653,24038,8.84910633995593,6.95480817996177,0.38
316617,G15,23.9650112234102,5.1029898796445,20.2572081124286,13026,9.37134136122395,1.07990668712006,0.18
318516,G16,26.3016449073094,6.15697904909573,28.5353563753468,13773,2.0805409565566,1.02619635741244,0.18
320820,G17,155.799449198897,26.8544407969675,108.142544026899,22925,28.3156390245045,2.9004366143293,0.27
324036,G18,16.8130681232998,6.14919633090005,5.79429347884219,11421,6.78393899106515,1.02634058778857,0.18
326029,G19,118.903684520405,22.8019081226241,40.8857779466089,21670,17.1881641328594,3.91922939354044,0.3
328121,G20,51.1016659411539,7.81417801689805,12.8152490545013,16594,5.36328841783592,1.31657559605509,0.2
330481,G21,86.2805859718189,13.286576302196,48.0779344254437,18698,3.18055156789506,2.49759474904338,0.26
332447,G22,83.1497293312516,11.622715764491,29.3487988724012,19192,10.190106217486,1.39662742678441,0.2
334488,G23,122.775391630813,19.87929044122,85.5560994377573,21297,16.4901315823438,3.58462194639016,0.29
356420,H01,94.9729870920391,15.405759204907,78.505025850089,19869,8.78590738852817,12.3606416426293,0.48
356737,H01,234.650975101997,31.4543463125602,72.4106166730922,23962,5.03036063061128,11.5786964356424,0.46
356874,H01,211.711587608583,23.6538243342485,62.4850853232753,23011,7.25634250274324,4.73537093193866,0.33
357043,H01,28.0187483392976,4.04570888176337,20.7586787014441,13388,4.4639491447002,1.57915693890739,0.21
357741,H01,139.584252694081,26.5467420860016,82.706854465195,21382,7.13800191537875,3.08588603314421,0.28
357966,H01,11.7607378709088,5.80978627481599,5.01483152878863,11111,1.54708494577563,1.54014296044894,0.21
357969,H01,108.325076374696,17.3020731790167,29.0329138225645,20522,5.3347222918993,3.15916823446755,0.28
358210,H01,153.884481025565,22.5374758019677,79.7392897986099,26843,4.86146964233491,2.58436300566407,0.26
358565,H01,162.120848172666,20.5554621780267,43.9238293226268,23038,4.82607147943392,3.59218658546833,0.29
358799,H01,74.8525401651349,10.0790121503766,40.1737961087168,20328,8.6803572145696,1.58538329344078,0.21
346965,H12,302.23633879336,41.8096811435279,88.4164763683511,24430,14.957731139673,27.3649604132288,0.65
347121,H12,22.0023091068167,4.62942810346363,21.3264445103159,13066,8.43739723112708,1.02590795746288,0.18
347164,H12,61.8386166379124,7.69430563737023,13.7539592844409,19957,12.7720969653961,1.33239743838524,0.2
347565,H12,10.6993627035832,1.02245347355813,2.88296166243498,7430,9.01353230342299,1.02590795746288,0.18
347580,H12,94.1887478575082,16.8438137155527,37.4214074105922,20181,8.45639106350056,3.40490102498237,0.29
347722,H12,131.011545624433,21.783856408487,72.1972254372042,22435,6.60983212763933,2.13114638267079,0.24
348102,H12,40.645155467145,7.34457714499759,27.0780376338872,15263,12.3363454834269,36.3944496335361,0.73
348313,H12,194.045167718226,26.7865930911429,38.1918076909062,22642,7.2176935289004,9.20168130188956,0.43
349450,H12,317.296180136591,37.1332689905601,88.565713351452,25379,2.63238326452753,8.19778056409619,0.41
349540,H12,13.5562981927448,2.2439500408737,9.52001637313209,10621,5.95946837605032,1.42899035287356,0.21
336869,H24,24.6828338337696,5.27137397513894,12.2689148502195,11518,8.76740550484616,1.02662910935778,0.18
337255,H24,155.231196116819,27.2115586209744,39.2363829694086,22080,11.4058828401088,4.19804292566399,0.31
337937,H24,19.9436520005796,4.18155574322066,13.8159533888769,13610,6.58850107438851,1.19070907621659,0.19
337942,H24,11.5835792276839,1.82743029490021,5.5231584173071,11439,26.5280944232924,6.73548914603963,0.38
338350,H24,11.5121708580048,3.67645866504743,3.74951080436723,11143,3.86562070060405,1.0270620437967,0.18
