eventnum,well,X531.40..488.,X572.27..488.,X692.40..488.,Trigger.Pulse.Width,SSC,FSC,estimated_diameter
338390,H24,274.574162733206,31.1157989738524,95.6561485382906,24495,25.4257303902294,34.3132161299883,0.71
338780,H24,24.3520566019861,2.25850367087312,16.7258682638302,13877,1.4157969635404,1.02634058778857,0.18
339034,H24,85.3639325666835,10.3590474939636,12.2413577386432,20211,8.82798967208304,1.41261695329744,0.2
339112,H24,15.334476182772,4.41280112757982,22.4458085290113,11137,44.2024943534273,68.0972984265163,0.93
339342,H24,13.5049557044479,1.48885211600974,8.32081786145731,11111,3.11683189130805,1.02634058778857,0.18
361723,I02,21.3324397318914,4.28748040727996,21.2994868568277,14612,17.4167371208508,16.4901315823438,0.53
364635,I03,97.9828127368337,16.7847373904637,21.2905085468539,20020,3.16094467457829,2.96264549385648,0.27
366367,I04,154.361005064519,24.0358439089056,92.8612387259607,23288,20.5121752694093,5.94608286176653,0.36
368119,I05,61.977824534193,13.7095729169446,20.6945950981142,18832,8.42081262716334,2.89310866541912,0.27
369889,I06,23.2746052700541,5.0722446800344,19.6211568441407,14394,4.02981996837508,1.2253406350664,0.19
372308,I07,123.971756310272,18.0420807024773,20.1578105563945,20717,4.69824905584791,2.76549234675866,0.27
374112,I08,222.042212880262,25.5188060735957,87.2193393937529,24121,4.60218282344941,6.44290950231612,0.37
376226,I09,202.003496480326,30.2024033973205,103.707008153529,23163,4.42460008595018,7.69214324676956,0.4
378644,I10,24.5582691011625,6.08557694320924,7.60935167961136,14189,14.9703492941748,8.61230950519813,0.41
381230,I11,262.020312903292,33.4654884330427,141.083133740071,24135,4.08226204292555,9.29395753029808,0.43
383915,I13,13.8606841757617,1.25127012105727,18.8534409475085,10052,7.73768133265349,1.02619635741244,0.18
385967,I14,241.102741395747,30.5782479326403,42.1933628686767,23176,17.9006438659796,5.42697855530084,0.35
388830,I15,362.464215234688,75.3062557159163,182.512033495167,25399,6.26697706695743,37.8019887423077,0.74
390920,I16,24.8813547577056,2.84153000354098,19.2091567635262,14561,4.52840044310793,1.91068443110729,0.23
393395,I17,20.7674327362112,1.67352734303379,6.60518907503118,14156,2.46273939179922,1.14492451745769,0.19
395968,I18,15.0483968032231,5.26027320389023,12.3450171959883,14105,4.53987041915431,1.02605214730483,0.18
398538,I19,16.5737730158157,2.59236583408039,27.1848018561269,13475,9.95093225311089,1.07551435401562,0.18
400642,I20,67.3832953424575,9.30964467640319,26.0954590736619,19099,3.09109465873862,2.87689055116789,0.27
403750,I21,65.0934961014295,8.56884650423683,34.9655317028136,17919,2.92787636830332,3.12824164252341,0.28
406657,I22,218.574558272308,30.2278817662544,140.80581979657,23450,32.5150900365676,32.3373621095321,0.69
409369,I23,257.168211868092,31.7474599777315,103.546808751779,24562,30.8328501255505,36.6923219350903,0.73
462659,J02,71.9844630568852,19.2903165982432,43.499951178506,18015,12.6915780524634,3.13704678793686,0.28
459847,J03,104.159813907648,12.2982622565573,24.1407892604379,21027,8.77726832226809,2.88539369275693,0.27
457297,J04,170.294715700503,23.7337416679577,84.0307958163417,23597,14.3220722206702,15.280693558757,0.52
454978,J05,76.5547544749937,11.8203908196617,32.9891846678486,18014,2.3011158114633,1.72123371273528,0.22
452681,J06,102.850647759063,13.1472659818815,50.0427099980426,21733,2.91719741674869,1.02590795746288,0.18
450046,J07,116.161838379293,19.8207069551135,48.0982091218994,20311,9.38320218091568,4.34755043545201,0.32
447838,J08,69.2262802325266,8.87276710197566,35.3310657742707,17975,5.19342783834329,1.40036173258953,0.2
445632,J09,105.248713718567,20.4459789887001,67.8870769416634,20185,10.9058291909535,3.29197140906507,0.28
442755,J10,19.670855231426,2.43554792474261,7.56775885921381,11356,2.77093892268505,1.22568509888967,0.19
439819,J11,79.7953417470501,17.7977954425939,30.4881350401194,19364,5.44837623383288,2.51202764232076,0.26
437167,J13,208.845065667342,27.0780376338872,67.468578877171,23368,5.49605752338221,3.89945055595963,0.3
434161,J14,19.050537193294,2.13834672094338,20.6452114796264,13066,2.24615865890561,1.79056760374824,0.22
432183,J15,126.399572605076,18.9144811975246,36.0381671536834,21072,5.85898337414077,3.98812758044401,0.31
429622,J16,123.954334712359,23.6904196533426,49.7691758604718,21263,7.46109782783292,5.27433813515611,0.34
426957,J17,73.7871875172474,19.6487515373657,105.115674272956,17766,235.212263333104,205.843708543808,1.43
424519,J18,88.4413317241746,12.4758267728411,41.4003864013444,20320,7.7714656129383,2.68733178616459,0.26
421980,J19,10.3430455550322,2.43828777343455,3.22148891001564,9205,4.33961470217658,8.40662320075688,0.41
419308,J20,100.790121503766,9.04271468274894,31.7474599777315,21061,7.37042745274833,1.11225307034796,0.19
417382,J21,123.762858643203,23.0338069516486,76.9214324676956,20799,11.6767444965607,7.3466418289322,0.39
414804,J22,158.538329344078,22.4300415522077,29.6014834981255,22253,9.24055895501992,5.13897452552332,0.34
411739,J23,17.8855558352635,6.24587461692597,26.4945616336697,12852,11.5966100755159,6.33783484596519,0.37
465873,K02,69.5871895624731,12.3867263439449,11.232490868889,18349,5.77478267047342,2.90737449701225,0.27
468326,K03,229.659272296072,30.1727057744541,54.2926713829001,24514,6.79443456288409,6.85678615952863,0.38
470454,K04,22.5628291415461,4.91367298592065,21.5372831610213,11730,5.99896284172293,1.02648483843607,0.18
473225,K05,76.791816591722,13.0094163362288,56.7581616158913,18917,4.12725802929689,2.14225705639765,0.24
475365,K06,153.884481025565,30.2746479450821,80.4710463543953,22017,10.948829071048,8.43147041203946,0.41
477267,K07,73.2705074286392,10.5708250870721,26.7753018174361,17135,3.75425636531401,5.05658627899922,0.34
479061,K08,100.39428345467,11.39947277291,29.9656384442317,20337,2.11384550214657,1.19171354346834,0.19
481153,K09,585.075502189598,79.7168800453597,148.96893163174,28509,16.8390799674831,12.5039117089834,0.48
484233,K10,48.1387841682277,6.73264995513399,32.652468234146,18343,4.46457654613221,1.7144738261043,0.22
486276,K11,14.157969635404,1.78704805218927,6.07361509280333,10914,1.02966348710731,1.02662910935778,0.18
489212,K13,15.6854002588518,2.34156833193231,3.3207809910776,11546,3.68628878915344,1.02634058778857,0.18
491448,K14,100.875146786913,28.4192937636884,147.055227970341,19670,142.738462881106,243.760252244355,1.52
493996,K15,24.5617207294635,6.50203520156124,17.7453460402815,13898,7.01665900271464,1.23797650460471,0.19
497102,K16,82.544285323454,10.8370757581018,52.5583944361491,18220,11.0508579412861,1.77877931423445,0.22
500096,K17,192.984514176408,29.6431142675355,43.6530555850507,23966,5.9469185748944,4.03492030206187,0.31
502666,K18,85.2919813203339,9.41358141029189,29.7516284803117,18792,10.2216612550035,2.2335672003849,0.24
505097,K19,72.0148192515813,8.50884486275885,18.3928249476084,19687,11.0928705592418,2.68355769924146,0.26
508277,K20,108.370757581018,16.0353382358049,56.8779385446124,19987,6.89544044246141,2.65878130977676,0.26
510891,K21,25.1202764232076,3.55302402827038,10.2778400694522,13641,11.0493049778581,1.64924492458819,0.22
512856,K22,117.277275226025,14.2417859160576,40.4286698823075,21238,3.78924115985702,1.67117704237744,0.22
516016,K23,58.5239976735382,10.4130541064434,39.4298563907341,17998,6.92165519488019,3.17519220361482,0.28
568137,L02,77.9114994199568,8.84164763683511,12.9838449411853,18604,11.9121120396762,1.19961124283751,0.19
565975,L03,9.99157123574486,1.02274090239427,1.69936099011045,9018,1.02662910935778,1.02691771203525,0.18
563295,L04,65.543302518124,6.26257485164333,26.405347941485,18754,12.9510412757245,1.80420807024773,0.23
560594,L05,140.272538435225,21.4768317483191,31.185845251595,21685,20.4517266966365,2.06510151951605,0.24
558187,L06,115.445744732024,15.1459964802075,32.9799134605154,21774,2.74651350139841,2.19868536645738,0.24
556118,L07,298.060344597206,43.6530555850507,120.214278625321,28345,10.190106217486,4.07939447275742,0.31
553430,L08,10.9889093256644,2.08903775521346,4.88612804409688,9081,2.16586969279874,1.02648483843607,0.18
550588,L09,38.7977153453572,5.7910371056978,24.5686254414973,16543,2.62831694122246,2.10909761066075,0.24
547823,L10,92.6656860344175,14.1301406363772,31.6539014633559,22418,3.58411820389204,2.10909761066075,0.24
545649,L11,30.3897446393497,4.70155164375034,16.5435203381358,13908,4.40784256299655,1.10337873415018,0.19
542457,L13,21.0672766549156,6.04296390238133,31.3352175958208,12828,2.98311784567871,1.38178952006359,0.2
539741,L14,10.6888421620786,2.92664218919955,1.84394120955926,9979,14.498261141674,2.10524780228278,0.24
537048,L15,35.8915881607939,5.1570618939838,24.1679462337027,15222,6.31738157423552,1.02619635741244,0.18
534999,L16,413.306249944529,126.648513763805,670.526606944157,26677,118.70332676924,2173.79826746093,3.57
532970,L17,281.213162541115,43.5550068058319,91.6425505952909,24648,7.94149640707626,6.38252722199366,0.37
531243,L18,64.6286084008713,10.1486597282563,51.2959417864771,17033,11.9171354346834,1.92415796412641,0.23
527766,L19,85.0286785554149,11.2151396951411,11.8536619898284,20468,5.8565136541321,4.01568617667434,0.31
525729,L20,153.40942805218,24.2393787282959,45.1315220730745,23231,7.22479757657807,3.27581844707845,0.28
522666,L21,179.863834416058,22.7187418814431,60.6082491473668,22856,6.94894613610291,6.91096310144234,0.38
520489,L22,388.686636533999,56.5511454779193,154.144220574545,26631,11.5154071224968,8.43858309479481,0.41
518337,L23,240.527396686609,30.789548491915,132.60460119685,23839,41.1047112327169,37.8019887423077,0.74
570987,M02,180.95407154786,25.9528209373078,57.6343171935153,23054,7.77802152391795,7.46109782783292,0.39
573506,M03,139.133790553789,17.4118423596574,76.953870606165,26789,2.41373967851168,1.66367823855406,0.22
575465,M04,26.2499462196177,1.98653263057398,4.25327187723411,14156,2.50286543117461,1.11303491768957,0.19
577911,M05,114.187137899178,20.6249113168727,40.4969088912777,20826,16.9363882454385,4.29351021008348,0.32
580020,M06,72.7472207754818,10.5871794284117,38.7486731636701,18007,4.34632860951466,1.82665998358926,0.23
583487,M07,91.6683128547382,16.1234693398296,26.8997680469554,20514,14.7821896403394,3.66407912632517,0.3
587471,M08,49.4762724818922,5.89449735753736,16.967359349785,16626,7.46004932896338,1.45697516301968,0.21
590442,M09,69.7830584859866,9.41358141029189,47.2274324956989,20301,8.28464542541611,2.27922965014383,0.25
592718,M10,95.0130376580169,13.3427128806994,39.6075811159883,18609,7.66408740876602,3.15030099799629,0.28
595222,M11,92.4575503777178,11.7178424975489,30.5696542896228,21305,3.01133981038448,2.04891262030961,0.24
597989,M13,59.0527646168194,7.30648498417305,27.4728559245152,17864,7.07408722013254,1.28098470803046,0.2
599655,M14,29.8563436650144,3.11157989738524,18.8719975324955,15690,21.2068932754194,1.33052622033374,0.2
602475,M15,11.0772917394128,2.32386522722133,2.08610391201834,9998,4.12377926080198,11.2656904149117,0.46
604929,M16,155.974714449379,23.7804847465142,36.0331027545302,21668,7.39221201044623,3.80418151080789,0.3
607393,M17,26.3423367241793,6.99008443732755,34.5357620167281,14212,14.7096567663655,3.38914642101232,0.29
609365,M18,83.4658439560238,12.9692552889851,31.7117860767097,18808,5.95026260215337,4.4639491447002,0.32
611001,M19,59.6114368265707,13.6710925271863,49.7621818596113,17564,2.37470874499952,2.6066136197918,0.26
612965,M20,43.1953514317802,5.35500358143723,34.1928693519264,16520,16.3723616081935,1.35030578696901,0.2
615435,M21,132.884437107906,20.8845065667342,35.7405820667248,22638,5.48371287251043,2.65392814484508,0.26
617443,M22,26.9111118086706,6.76965297090035,40.2925366274838,14022,18.5694409081364,1.02634058778857,0.18
619967,M23,97.1191085749144,11.3451324459019,27.0134211737163,19682,20.4230043056468,4.07939447275742,0.31
675365,N02,21.3174548369618,3.60787079798903,21.2188181787618,15624,4.80644227093252,1.02547550950258,0.18
672521,N03,148.154665413137,17.1471479285791,28.4872730896597,21484,3.76641121533855,3.05524742483244,0.28
670164,N04,115.721892477932,23.4321431432997,42.6045091771771,20535,9.01733335339798,8.01099615771561,0.4
667867,N05,22.7698851384467,2.23513726445081,6.33338285686118,13438,3.15694908819767,1.02605214730483,0.18
665732,N06,128.911163249545,17.9031597749274,93.0049062621115,20391,7.59332745656349,26.051487118405,0.64
662919,N07,47.6340469590703,6.33071316463553,35.0836670210575,17706,4.33108472673282,4.28567311828929,0.32
659736,N08,30.09224505655,6.51209463421786,7.15407061620536,13691,9.04779951517323,1.50230396164017,0.21
656645,N09,23.1343772073397,3.56903880177065,13.0497017475689,14824,3.33574896061368,1.02619635741244,0.18
654485,N10,112.625243302497,14.7925806349626,29.5266953928905,20216,5.48140133917125,3.99373638108704,0.31
650384,N11,532.947673019226,279.518870563425,817.132493097655,27251,102.590795746288,432.378666528541,1.9
647673,N13,27.9558156526142,5.36630426250255,39.4797607106276,14492,15.3560421979357,1.20874982935951,0.19
645215,N14,189.757190725861,29.6306188928688,59.2772685650433,24322,7.79334016504049,5.90029904336625,0.36
643055,N15,38.5910696578117,4.77010382645954,11.3419440350276,17042,14.5533799306047,1.24688154008066,0.2
640288,N16,12.1539318513939,3.14764568355181,5.41022506409749,9347,5.75048652143538,1.15057010573031,0.19
638229,N17,208.581075441017,28.8661047717113,56.5590936575479,24440,9.67512842157484,4.28145907272738,0.32
636105,N18,208.02485807037,28.2838213828841,36.0584318692344,24364,6.32982351732763,2.42939451643414,0.25
633772,N19,139.153345601708,18.2897189219107,61.078543458236,21839,4.98531805840472,4.93582069989551,0.33
631217,N20,42.8025582096012,5.13536467150385,10.705379090067,18324,12.7756874162682,4.27785033180818,0.32
628680,N21,293.694293215227,45.9184589739616,131.398772633049,25643,16.7023784658762,18.4135157978528,0.56
625130,N22,25.1591405205496,5.14620184787996,30.634165528159,13645,11.9456413800139,1.02576378788376,0.18
622302,N23,76.2648145865509,10.8248983817627,12.2723638481517,19009,2.56590588403031,1.85877179647932,0.23
679248,O02,356.853724915261,67.6394699000227,166.554977908068,26803,12.2155791631388,61.8733892713511,0.89
681471,O03,62.0039608812393,9.79965840758501,23.7137370566166,17506,16.7000313012438,1.89677202936035,0.23
684415,O04,199.717002427456,23.823971460672,37.4266669339058,24098,7.12196930633262,3.14543463125602,0.28
687097,O05,39.6242838236663,9.65204061296942,10.7490991862214,15196,17.2268572392054,3.55102724090203,0.29
689472,O06,67.3927659646849,8.70479004817045,49.6294824289793,17827,6.19081814578797,1.25903157286987,0.2
692464,O07,67.4970307017633,12.5355828408963,38.7377833224568,20563,13.4368014071122,1.37134269080449,0.2
694465,O08,15.0928749112463,4.69428901247754,20.4373604553846,12836,1.02576378788376,1.02590795746288,0.18
697657,O09,107.098935999787,16.3930832553385,58.0488934292767,23900,7.27472207754818,1.43361687853818,0.21
700122,O10,127.326685409095,16.271432212602,40.3548740412633,23229,7.20046990979099,15.2185419886468,0.52
702755,O11,141.998159337883,24.2496005910249,38.7323395495752,22214,5.11088482045155,3.68888002955284,0.3
704919,O13,181.565446973566,27.9479590121517,66.6767786112472,22650,10.7506099561705,5.64796621050854,0.35
707147,O14,19.8207069551135,4.35182953173822,13.4651571317967,12974,7.30340510307318,1.19910557424283,0.19
709293,O15,79.7056775305905,14.0134610307779,30.9587695498755,18960,6.15265410149037,5.01976739952536,0.34
711452,O16,16.0691776610119,4.55520892569588,18.4757281093159,12415,5.74887041745026,1.09472904456112,0.19
714139,O17,23.3696572968717,7.07905988007378,8.35832281845394,15934,14.4474113755288,1.34878847896933,0.2
717185,O18,141.24184399804,17.2972106427233,69.1970994824717,21988,3.24101583070423,1.37926729214771,0.2
719934,O19,25.7928316459776,3.20883699665052,33.9534405925311,13473,8.11182648455928,1.23710689249845,0.19
722438,O20,82.2316609666469,12.4548044756245,29.0900935033126,18153,4.66797388769753,2.57204356478876,0.26
724880,O21,49.5249697280717,6.42211713678698,11.632520541825,18227,6.98615603374878,1.61824923414901,0.22
727665,O22,240.730302583563,32.142531495251,78.2296850925529,25236,20.7907948810654,8.94538673448645,0.42
730098,O23,145.574711300221,23.7170699871911,38.3801303430304,22165,2.08669035084906,6.31738157423552,0.37
786066,P01,73.6318020914404,14.8488183535269,78.9697817048351,17976,4.55456878780742,5.55898007223234,0.35
783509,P02,90.7709283865937,11.4669585377367,12.5885464271678,19707,4.51188384101523,2.03570957948143,0.24
781402,P03,108.462177793741,13.9192463943233,40.9260199594774,25344,4.25985220180833,2.31538930779739,0.25
779101,P04,149.115554980122,27.983331291297,48.4441900488126,22339,19.2388756458243,5.60132814179861,0.35
776028,P05,18.5173197131095,4.79901761188528,25.0356902866487,14658,28.1331751485878,3.58714172108372,0.29
773500,P06,137.269244108398,18.1310456583975,61.4487685023687,23266,5.52393468903152,3.64046807243101,0.3
771069,P07,273.111716655256,37.759511504577,108.355528372203,25955,17.0990188628865,39.2143322561938,0.75
768786,P08,67.9443456288408,10.1729354563435,32.1470490803836,17848,6.02176940889983,1.02504324383079,0.18
766737,P09,16.7282190598094,3.05696542896228,15.9364864613953,11831,6.44290950231612,1.28947402341667,0.2
764875,P10,27.3495813989431,3.57154762244617,24.6170128051546,12785,11.9003990178268,1.02648483843607,0.18
762350,P11,10.8553675127408,2.6051487118405,3.15030099799629,10900,1.0270620437967,1.02561963856461,0.18
759006,P13,160.714361601007,25.3614923191807,47.0089094050033,22084,9.93556074233082,3.3526685845339,0.29
756086,P14,20.9727448544408,5.67182920510922,33.4372811617742,14236,165.249307593944,18.442003727616,0.56
752946,P15,145.002988507758,17.2947798870592,48.2878524024596,22040,43.0196618334891,387.105721070407,1.82
750606,P16,18.7398501274325,1.49724533545663,5.97792267320652,12148,4.23418685475825,1.02590795746288,0.18
747790,P17,88.0816119504511,11.3722701525296,27.9597448010442,19700,7.13900515096192,3.19623477177301,0.28
744650,P18,34.5600385905074,4.50174973478464,18.811094384497,15472,50.0286461057523,13.541065287804,0.49
742255,P19,137.134269080449,21.1919965701428,58.4582355841657,21909,4.02472608175584,1.87003866421095,0.23
739981,P20,50.1483152878863,5.80162701494386,13.2362553459437,17459,2.04258747286135,1.13578950550774,0.19
737183,P21,9.75294426097098,2.06046311149999,1.03198141230859,8581,1.07506099561705,1.02648483843607,0.18
734616,P22,27.3034961943803,4.95806824168466,43.8128558313856,14846,8.26952317730107,1.0273507681793,0.18
732437,P23,12.6826628994852,3.3390321866972,4.70353431071778,9784,7.49367448864528,1.20264973565483,0.19
